heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
2023-02-24T13:52:52.461840Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_libsodium.sample...
2023-02-24T13:52:52.766978Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_libsodium.sample: 0535820 nodes
2023-02-24T13:53:18.710325Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_libsodium.sample: 0535820 nodes in 26.2485s
2023-02-24T13:53:18.710350Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_SfxSetup.sample...
2023-02-24T13:53:18.756387Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_SfxSetup.sample: 0082678 nodes
2023-02-24T13:53:19.260905Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_SfxSetup.sample: 0082678 nodes in 0.5505s
2023-02-24T13:53:19.260924Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_putty.sample...
2023-02-24T13:53:19.616243Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_putty.sample: 0628736 nodes
2023-02-24T13:53:31.244293Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_putty.sample: 0628736 nodes in 11.9833s
2023-02-24T13:53:31.244371Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_smtpsend.sample...
2023-02-24T13:53:31.249336Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_smtpsend.sample: 0008282 nodes
2023-02-24T13:53:31.304618Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_smtpsend.sample: 0008282 nodes in 0.0602s
2023-02-24T13:53:31.304638Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_psftp.sample...
2023-02-24T13:53:31.639541Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_psftp.sample: 0595802 nodes
2023-02-24T13:53:40.024067Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_psftp.sample: 0595802 nodes in 8.7194s
2023-02-24T13:53:40.024139Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_7z.sample...
2023-02-24T13:53:40.063020Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_7z.sample: 0069210 nodes
2023-02-24T13:53:40.741821Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_7z.sample: 0069210 nodes in 0.7177s
2023-02-24T13:53:40.741842Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_putty.sample...
2023-02-24T13:53:41.230865Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_putty.sample: 0838966 nodes
2023-02-24T13:53:54.455980Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_putty.sample: 0838966 nodes in 13.7141s
2023-02-24T13:53:54.456003Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_Client7z.sample...
2023-02-24T13:53:54.497873Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_Client7z.sample: 0074351 nodes
2023-02-24T13:53:54.892333Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_Client7z.sample: 0074351 nodes in 0.4363s
2023-02-24T13:53:54.892353Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pageant.sample...
2023-02-24T13:53:55.024443Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pageant.sample: 0236774 nodes
2023-02-24T13:53:56.954117Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pageant.sample: 0236774 nodes in 2.0618s
2023-02-24T13:53:56.954140Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_hidapi.sample...
2023-02-24T13:53:56.961242Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_hidapi.sample: 0012804 nodes
2023-02-24T13:53:57.065327Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_hidapi.sample: 0012804 nodes in 0.1112s
2023-02-24T13:53:57.065342Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_gvim.sample...
2023-02-24T13:53:59.799583Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_gvim.sample: 4870959 nodes
2023-02-24T13:54:45.368941Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_gvim.sample: 4870959 nodes in 48.3036s
2023-02-24T13:54:45.368964Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttygen.sample...
2023-02-24T13:54:45.538609Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttygen.sample: 0301502 nodes
2023-02-24T13:54:48.149791Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttygen.sample: 0301502 nodes in 2.7808s
2023-02-24T13:54:48.149821Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pscp.sample...
2023-02-24T13:54:48.478615Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pscp.sample: 0584580 nodes
2023-02-24T13:54:56.419733Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_pscp.sample: 0584580 nodes in 8.2699s
2023-02-24T13:54:56.419769Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_puttygen.sample...
2023-02-24T13:54:56.598299Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_puttygen.sample: 0320384 nodes
2023-02-24T13:54:59.540850Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_puttygen.sample: 0320384 nodes in 3.1211s
2023-02-24T13:54:59.540889Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_libsodium.sample...
2023-02-24T13:54:59.922437Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_libsodium.sample: 0685293 nodes
2023-02-24T13:55:56.179086Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_libsodium.sample: 0685293 nodes in 56.6382s
2023-02-24T13:55:56.179107Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_gvim.sample...
2023-02-24T13:55:57.553621Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_gvim.sample: 2348054 nodes
2023-02-24T13:56:32.903741Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_gvim.sample: 2348054 nodes in 36.7246s
2023-02-24T13:56:32.903773Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_plink.sample...
2023-02-24T13:56:33.164133Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_plink.sample: 0457404 nodes
2023-02-24T13:56:39.512491Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_plink.sample: 0457404 nodes in 6.6087s
2023-02-24T13:56:39.512544Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_putty.sample...
2023-02-24T13:56:39.894107Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_putty.sample: 0685054 nodes
2023-02-24T13:56:51.345943Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_putty.sample: 0685054 nodes in 11.8334s
2023-02-24T13:56:51.346032Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_puttytel.sample...
2023-02-24T13:56:51.611163Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_puttytel.sample: 0473200 nodes
2023-02-24T13:56:58.713841Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_puttytel.sample: 0473200 nodes in 7.3678s
2023-02-24T13:56:58.713940Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_vim.sample...
2023-02-24T13:56:59.995909Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_vim.sample: 2170358 nodes
2023-02-24T13:57:26.823241Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_vim.sample: 2170358 nodes in 28.1093s
2023-02-24T13:57:26.823268Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_readmsg.sample...
2023-02-24T13:57:26.831007Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_readmsg.sample: 0013770 nodes
2023-02-24T13:57:26.928513Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_readmsg.sample: 0013770 nodes in 0.1052s
2023-02-24T13:57:26.928532Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_gvim.sample...
2023-02-24T13:57:28.279697Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_gvim.sample: 2339110 nodes
2023-02-24T13:58:00.236145Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_gvim.sample: 2339110 nodes in 33.3076s
2023-02-24T13:58:00.236180Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_vim.sample...
2023-02-24T13:58:01.511160Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_vim.sample: 2185968 nodes
2023-02-24T13:58:27.844050Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_vim.sample: 2185968 nodes in 27.6079s
2023-02-24T13:58:27.844078Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttytel.sample...
2023-02-24T13:58:28.088094Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttytel.sample: 0440882 nodes
2023-02-24T13:58:35.305608Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_puttytel.sample: 0440882 nodes in 7.4615s
2023-02-24T13:58:35.305657Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_smtpsend.sample...
2023-02-24T13:58:35.310534Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_smtpsend.sample: 0008282 nodes
2023-02-24T13:58:35.366432Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_smtpsend.sample: 0008282 nodes in 0.0608s
2023-02-24T13:58:35.366451Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_libsodium.sample...
2023-02-24T13:58:35.746850Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_libsodium.sample: 0685293 nodes
2023-02-24T13:59:31.606098Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_libsodium.sample: 0685293 nodes in 56.2396s
2023-02-24T13:59:31.606120Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pageant.sample...
2023-02-24T13:59:31.745520Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pageant.sample: 0251748 nodes
2023-02-24T13:59:33.947496Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pageant.sample: 0251748 nodes in 2.3414s
2023-02-24T13:59:33.947541Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttytel.sample...
2023-02-24T13:59:34.256773Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttytel.sample: 0558846 nodes
2023-02-24T13:59:43.040482Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttytel.sample: 0558846 nodes in 9.0929s
2023-02-24T13:59:43.040568Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_libsodium.sample...
2023-02-24T13:59:43.418816Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_libsodium.sample: 0685293 nodes
2023-02-24T14:00:38.775910Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_libsodium.sample: 0685293 nodes in 55.7353s
2023-02-24T14:00:38.775932Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttygen.sample...
2023-02-24T14:00:38.982282Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttygen.sample: 0372902 nodes
2023-02-24T14:00:42.481457Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_puttygen.sample: 0372902 nodes in 3.7055s
2023-02-24T14:00:42.481496Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_gvim.sample...
2023-02-24T14:00:43.849542Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_gvim.sample: 2348880 nodes
2023-02-24T14:01:17.109017Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_gvim.sample: 2348880 nodes in 34.6275s
2023-02-24T14:01:17.109042Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_SfxSetup.sample...
2023-02-24T14:01:17.160019Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_SfxSetup.sample: 0089620 nodes
2023-02-24T14:01:17.753260Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_SfxSetup.sample: 0089620 nodes in 0.6442s
2023-02-24T14:01:17.753279Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pscp.sample...
2023-02-24T14:01:18.006910Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pscp.sample: 0448272 nodes
2023-02-24T14:01:24.522521Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_pscp.sample: 0448272 nodes in 6.7692s
2023-02-24T14:01:24.522544Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_hidapi.sample...
2023-02-24T14:01:24.528278Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_hidapi.sample: 0010460 nodes
2023-02-24T14:01:24.593343Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_hidapi.sample: 0010460 nodes in 0.0708s
2023-02-24T14:01:24.593379Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_readmsg.sample...
2023-02-24T14:01:24.601276Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_readmsg.sample: 0013770 nodes
2023-02-24T14:01:24.699174Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_readmsg.sample: 0013770 nodes in 0.1058s
2023-02-24T14:01:24.699192Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_Client7z.sample...
2023-02-24T14:01:24.741201Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_Client7z.sample: 0074351 nodes
2023-02-24T14:01:25.125688Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_Client7z.sample: 0074351 nodes in 0.4265s
2023-02-24T14:01:25.125706Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_smtpsend.sample...
2023-02-24T14:01:25.130439Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_smtpsend.sample: 0008282 nodes
2023-02-24T14:01:25.184256Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_smtpsend.sample: 0008282 nodes in 0.0585s
2023-02-24T14:01:25.184274Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_puttytel.sample...
2023-02-24T14:01:25.449596Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_puttytel.sample: 0473200 nodes
2023-02-24T14:01:32.603360Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_puttytel.sample: 0473200 nodes in 7.4191s
2023-02-24T14:01:32.603419Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_plink.sample...
2023-02-24T14:01:32.920383Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_plink.sample: 0554548 nodes
2023-02-24T14:01:40.062663Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_plink.sample: 0554548 nodes in 7.4592s
2023-02-24T14:01:40.062707Z  INFO identify_x86_datatool: Working on test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pbc.sample...
2023-02-24T14:01:40.068783Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pbc.sample: 0010946 nodes
2023-02-24T14:01:40.343536Z  INFO identify_x86_datatool: test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_pbc.sample: 0010946 nodes in 0.2808s
2023-02-24T14:01:40.343555Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/gdb/usr_bin_gdb.sample...
2023-02-24T14:01:43.602618Z  INFO identify_x86_datatool: test-data/data/debian/jessie/gdb/usr_bin_gdb.sample: 5667720 nodes
2023-02-24T14:14:59.768655Z  INFO identify_x86_datatool: test-data/data/debian/jessie/gdb/usr_bin_gdb.sample: 5667720 nodes in 799.4251s
2023-02-24T14:14:59.768675Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mapfile.so.sample...
2023-02-24T14:14:59.772244Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mapfile.so.sample: 0006344 nodes
2023-02-24T14:14:59.807167Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mapfile.so.sample: 0006344 nodes in 0.0385s
2023-02-24T14:14:59.807186Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_system.so.sample...
2023-02-24T14:14:59.815385Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_system.so.sample: 0014628 nodes
2023-02-24T14:14:59.896852Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_system.so.sample: 0014628 nodes in 0.0896s
2023-02-24T14:14:59.896899Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_pcre.so.sample...
2023-02-24T14:14:59.902845Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_pcre.so.sample: 0009624 nodes
2023-02-24T14:14:59.958013Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_pcre.so.sample: 0009624 nodes in 0.0611s
2023-02-24T14:14:59.958034Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complist.so.sample...
2023-02-24T14:14:59.991975Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complist.so.sample: 0060588 nodes
2023-02-24T14:15:00.332022Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complist.so.sample: 0060588 nodes in 0.3740s
2023-02-24T14:15:00.332041Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_rlimits.so.sample...
2023-02-24T14:15:00.340128Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_rlimits.so.sample: 0014448 nodes
2023-02-24T14:15:00.425303Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_rlimits.so.sample: 0014448 nodes in 0.0933s
2023-02-24T14:15:00.425323Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_parameter.so.sample...
2023-02-24T14:15:00.446003Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_parameter.so.sample: 0037100 nodes
2023-02-24T14:15:00.766369Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_parameter.so.sample: 0037100 nodes in 0.3410s
2023-02-24T14:15:00.766399Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_datetime.so.sample...
2023-02-24T14:15:00.775107Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_datetime.so.sample: 0006500 nodes
2023-02-24T14:15:00.847467Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_datetime.so.sample: 0006500 nodes in 0.0810s
2023-02-24T14:15:00.847842Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_socket.so.sample...
2023-02-24T14:15:00.857614Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_socket.so.sample: 0006248 nodes
2023-02-24T14:15:00.947678Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_socket.so.sample: 0006248 nodes in 0.0998s
2023-02-24T14:15:00.947728Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_sched.so.sample...
2023-02-24T14:15:00.964579Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_sched.so.sample: 0007500 nodes
2023-02-24T14:15:01.063578Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_sched.so.sample: 0007500 nodes in 0.1158s
2023-02-24T14:15:01.063617Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_cap.so.sample...
2023-02-24T14:15:01.070717Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_cap.so.sample: 0005100 nodes
2023-02-24T14:15:01.128232Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_cap.so.sample: 0005100 nodes in 0.0646s
2023-02-24T14:15:01.128267Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zftp.so.sample...
2023-02-24T14:15:01.220959Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zftp.so.sample: 0042960 nodes
2023-02-24T14:15:01.533967Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zftp.so.sample: 0042960 nodes in 0.4057s
2023-02-24T14:15:01.533990Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_curses.so.sample...
2023-02-24T14:15:01.549923Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_curses.so.sample: 0028196 nodes
2023-02-24T14:15:01.759021Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_curses.so.sample: 0028196 nodes in 0.2250s
2023-02-24T14:15:01.759041Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_clone.so.sample...
2023-02-24T14:15:01.761889Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_clone.so.sample: 0004992 nodes
2023-02-24T14:15:01.783912Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_clone.so.sample: 0004992 nodes in 0.0249s
2023-02-24T14:15:01.783931Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_files.so.sample...
2023-02-24T14:15:01.793489Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_files.so.sample: 0017224 nodes
2023-02-24T14:15:01.881482Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_files.so.sample: 0017224 nodes in 0.0975s
2023-02-24T14:15:01.881516Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zselect.so.sample...
2023-02-24T14:15:01.888546Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zselect.so.sample: 0008276 nodes
