2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:40:55.043271Z  INFO identify_x86_datatool:  test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_colors.so.sample: 0330748 nodes 005454236 edges in 5.9560s
2023-02-24T15:40:55.063766Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcms_kcm_icons.so.sample: 0106064 nodes
2023-02-24T15:40:55.296847Z  INFO identify_x86_datatool:                  test-data/data/debian/buster/libxml2/usr_lib_i386-linux-gnu_libxml2.so.2.9.4.sample: 1882284 nodes
2023-02-24T15:40:55.463063Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_df.sample: 0099976 nodes 001292948 edges in 0.9703s
2023-02-24T15:40:55.483403Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_vdir.sample: 0108240 nodes
2023-02-24T15:40:56.123550Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcms_kcm_icons.so.sample: 0106064 nodes 001462140 edges in 1.0802s
2023-02-24T15:40:56.164834Z  INFO identify_x86_datatool:   test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_mouse.so.sample: 0217028 nodes
2023-02-24T15:40:57.053994Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_vdir.sample: 0108240 nodes 002028452 edges in 1.5908s
2023-02-24T15:40:57.062686Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_unexpand.sample: 0034320 nodes
2023-02-24T15:40:57.347740Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_unexpand.sample: 0034320 nodes 000487754 edges in 0.2937s
2023-02-24T15:40:57.586176Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_objcopy.sample: 1049268 nodes
2023-02-24T15:40:59.395427Z  INFO identify_x86_datatool:   test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_mouse.so.sample: 0217028 nodes 003448626 edges in 3.2718s
2023-02-24T15:40:59.428057Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kfontviewpart.so.sample: 0172460 nodes
2023-02-24T15:40:59.582956Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_vim.sample: 2170358 nodes 032422280 edges in 40.7507s
2023-02-24T15:40:59.585874Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_readmsg.sample: 0013770 nodes
2023-02-24T15:40:59.673879Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/pe-x86/msvs_whatever_32_O1_readmsg.sample: 0013770 nodes 000197486 edges in 0.0908s
2023-02-24T15:41:00.071699Z  INFO identify_x86_datatool:            test-data/data/debian/buster/binutils-i686-linux-gnu/usr_bin_i686-linux-gnu-ld.bfd.sample: 1833924 nodes
2023-02-24T15:41:01.586057Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kfontviewpart.so.sample: 0172460 nodes 002394944 edges in 2.1906s
2023-02-24T15:41:01.608344Z  INFO identify_x86_datatool:                  test-data/data/debian/buster/plasma-desktop/usr_bin_solid-action-desktop-gen.sample: 0095176 nodes
2023-02-24T15:41:03.164294Z  INFO identify_x86_datatool:                  test-data/data/debian/buster/plasma-desktop/usr_bin_solid-action-desktop-gen.sample: 0095176 nodes 001552988 edges in 1.5782s
2023-02-24T15:41:03.167097Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_qml_org_kde_plasma_private_kimpanel_libkimpanelplugin.so.sample: 0014820 nodes
2023-02-24T15:41:03.267281Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_qml_org_kde_plasma_private_kimpanel_libkimpanelplugin.so.sample: 0014820 nodes 000192112 edges in 0.1029s
2023-02-24T15:41:03.291648Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_componentchooser.so.sample: 0133644 nodes
2023-02-24T15:41:04.925598Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_ranlib.sample: 1029648 nodes 011814056 edges in 11.3359s
2023-02-24T15:41:05.255130Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/sqlite3/usr_bin_sqldiff.sample: 1280732 nodes
2023-02-24T15:41:05.737122Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_componentchooser.so.sample: 0133644 nodes 002335030 edges in 2.4697s
2023-02-24T15:41:05.774672Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_solid_actions.so.sample: 0190796 nodes
2023-02-24T15:41:06.147379Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_Od_vim.sample: 4589696 nodes 056324024 edges in 73.7413s
2023-02-24T15:41:06.494645Z  INFO identify_x86_datatool:                                                    test-data/data/debian/buster/bash/bin_bash.sample: 1331132 nodes
2023-02-24T15:41:08.727530Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kcm_solid_actions.so.sample: 0190796 nodes 003312284 edges in 2.9893s
2023-02-24T15:41:08.810802Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kf5_kded_keyboard.so.sample: 0425360 nodes
2023-02-24T15:41:08.856035Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_objdump.sample: 1660336 nodes 020271550 edges in 19.6230s
2023-02-24T15:41:08.861399Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_groups.sample: 0030000 nodes
2023-02-24T15:41:09.046173Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_groups.sample: 0030000 nodes 000373778 edges in 0.1901s
2023-02-24T15:41:09.061212Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha384sum.sample: 0084048 nodes
2023-02-24T15:41:10.699122Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O1_objcopy.sample: 1049268 nodes 013709120 edges in 13.3513s
2023-02-24T15:41:10.704227Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_logname.sample: 0026288 nodes
2023-02-24T15:41:10.905827Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_logname.sample: 0026288 nodes 000310734 edges in 0.2066s
2023-02-24T15:41:10.913138Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chroot.sample: 0035344 nodes
2023-02-24T15:41:11.278572Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chroot.sample: 0035344 nodes 000502700 edges in 0.3727s
2023-02-24T15:41:11.286493Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_rmdir.sample: 0041244 nodes
2023-02-24T15:41:11.551100Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_rmdir.sample: 0041244 nodes 000464728 edges in 0.2725s
2023-02-24T15:41:11.576587Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_factor.sample: 0131868 nodes
2023-02-24T15:41:12.580801Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/sqlite3/usr_bin_sqlite3.sample: 1489252 nodes 020818054 edges in 20.3564s
2023-02-24T15:41:12.589591Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_who.sample: 0049896 nodes
2023-02-24T15:41:12.999698Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_who.sample: 0049896 nodes 000595530 edges in 0.4188s
2023-02-24T15:41:13.010435Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha256sum.sample: 0058288 nodes
2023-02-24T15:41:13.221113Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_factor.sample: 0131868 nodes 002121184 edges in 1.6688s
2023-02-24T15:41:13.236383Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sha512sum.sample: 0084048 nodes
2023-02-24T15:41:13.466509Z  INFO identify_x86_datatool: test-data/data/debian/buster/plasma-desktop/usr_lib_i386-linux-gnu_qt5_plugins_kf5_kded_keyboard.so.sample: 0425360 nodes 004892458 edges in 4.7389s
2023-02-24T15:41:13.722386Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_nm-new.sample: 1062904 nodes
2023-02-24T15:41:15.051332Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha256sum.sample: 0058288 nodes 002133022 edges in 2.0515s
2023-02-24T15:41:15.061912Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_who.sample: 0051280 nodes
2023-02-24T15:41:15.426495Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_who.sample: 0051280 nodes 000639744 edges in 0.3751s
2023-02-24T15:41:15.434658Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_link.sample: 0036560 nodes
2023-02-24T15:41:15.622317Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_link.sample: 0036560 nodes 000425622 edges in 0.1958s
2023-02-24T15:41:15.632049Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_md5sum.sample: 0048784 nodes
2023-02-24T15:41:16.009110Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_md5sum.sample: 0048784 nodes 000697326 edges in 0.3867s
2023-02-24T15:41:16.013962Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_elfedit.sample: 0025904 nodes
2023-02-24T15:41:16.160230Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_elfedit.sample: 0025904 nodes 000334152 edges in 0.1510s
2023-02-24T15:41:16.163930Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_sysinfo.sample: 0019444 nodes
2023-02-24T15:41:16.274256Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_sysinfo.sample: 0019444 nodes 000264060 edges in 0.1139s
2023-02-24T15:41:16.288268Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stat.sample: 0075316 nodes
2023-02-24T15:41:17.031000Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_stat.sample: 0075316 nodes 001051344 edges in 0.7566s
2023-02-24T15:41:17.039322Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_comm.sample: 0043792 nodes
2023-02-24T15:41:17.372841Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_comm.sample: 0043792 nodes 000536782 edges in 0.3417s
2023-02-24T15:41:17.393934Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ptx.sample: 0122700 nodes
2023-02-24T15:41:18.416878Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/sqlite3/usr_bin_sqldiff.sample: 1280732 nodes 014480824 edges in 13.4912s
2023-02-24T15:41:18.421633Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-udev-detect.so.sample: 0022708 nodes
2023-02-24T15:41:18.574492Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_ptx.sample: 0122700 nodes 001487090 edges in 1.2015s
2023-02-24T15:41:18.586800Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chroot.sample: 0034352 nodes
2023-02-24T15:41:18.807449Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-udev-detect.so.sample: 0022708 nodes 000523808 edges in 0.3904s
2023-02-24T15:41:18.809673Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_chroot.sample: 0034352 nodes 000392852 edges in 0.2340s
2023-02-24T15:41:18.823452Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_runcon.sample: 0032820 nodes
2023-02-24T15:41:18.868783Z  INFO identify_x86_datatool:            test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libalsa-util.so.sample: 0308228 nodes
2023-02-24T15:41:19.105005Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_runcon.sample: 0032820 nodes 000428896 edges in 0.2953s
2023-02-24T15:41:19.123016Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chcon.sample: 0059192 nodes
2023-02-24T15:41:19.814588Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_chcon.sample: 0059192 nodes 000780786 edges in 0.7088s
2023-02-24T15:41:19.822418Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_hostid.sample: 0036240 nodes
2023-02-24T15:41:20.041084Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_hostid.sample: 0036240 nodes 000420348 edges in 0.2264s
2023-02-24T15:41:20.046684Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sync.sample: 0026128 nodes
2023-02-24T15:41:20.220757Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_sync.sample: 0026128 nodes 000349934 edges in 0.1796s
2023-02-24T15:41:20.222677Z  INFO identify_x86_datatool:                         test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_make-prime-list.sample: 0005384 nodes
2023-02-24T15:41:20.243468Z  INFO identify_x86_datatool:                         test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_make-prime-list.sample: 0005384 nodes 000049364 edges in 0.0227s
2023-02-24T15:41:20.271469Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_structured_light.so.3.2.0.sample: 0089057 nodes
2023-02-24T15:41:22.249073Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_structured_light.so.3.2.0.sample: 0089057 nodes 002085652 edges in 2.0055s
2023-02-24T15:41:22.260172Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_fuzzy.so.3.2.0.sample: 0053418 nodes
2023-02-24T15:41:22.940073Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_fuzzy.so.3.2.0.sample: 0053418 nodes 000832774 edges in 0.6909s
2023-02-24T15:41:22.945948Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_phase_unwrapping.so.3.2.0.sample: 0032694 nodes
2023-02-24T15:41:23.581239Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_phase_unwrapping.so.3.2.0.sample: 0032694 nodes 000631432 edges in 0.6411s
2023-02-24T15:41:23.588839Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_plot.so.3.2.0.sample: 0038489 nodes
2023-02-24T15:41:24.147301Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_plot.so.3.2.0.sample: 0038489 nodes 000629994 edges in 0.5660s
2023-02-24T15:41:24.155580Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_hdf.so.3.2.0.sample: 0038425 nodes
2023-02-24T15:41:24.385426Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_hdf.so.3.2.0.sample: 0038425 nodes 000387764 edges in 0.2381s
2023-02-24T15:41:24.428341Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_line_descriptor.so.3.2.0.sample: 0164322 nodes
2023-02-24T15:41:25.860799Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_vim.sample: 2185968 nodes 031688628 edges in 33.9336s
2023-02-24T15:41:25.980506Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_plink.sample: 0457404 nodes
2023-02-24T15:41:26.565262Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_gvim.sample: 2348054 nodes 035615092 edges in 44.6534s
2023-02-24T15:41:26.581668Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_xobjdetect.so.3.2.0.sample: 0085665 nodes
2023-02-24T15:41:26.780860Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_binutils_32_O0_nm-new.sample: 1062904 nodes 014600766 edges in 13.3143s
2023-02-24T15:41:26.794465Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chcon.sample: 0067416 nodes
2023-02-24T15:41:27.541348Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_chcon.sample: 0067416 nodes 000937798 edges in 0.7604s
2023-02-24T15:41:27.553750Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_xargs.sample: 0039204 nodes
2023-02-24T15:41:27.592407Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_xobjdetect.so.3.2.0.sample: 0085665 nodes 001246314 edges in 1.0271s
2023-02-24T15:41:27.676647Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_ccalib.so.3.2.0.sample: 0404799 nodes
2023-02-24T15:41:27.985946Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_xargs.sample: 0039204 nodes 000609544 edges in 0.4438s
2023-02-24T15:41:28.031647Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_oldfind.sample: 0160532 nodes
2023-02-24T15:41:28.660040Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_line_descriptor.so.3.2.0.sample: 0164322 nodes 003854916 edges in 4.2745s
2023-02-24T15:41:28.740359Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_optflow.so.3.2.0.sample: 0348360 nodes
2023-02-24T15:41:30.602357Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_findutils_32_O2_oldfind.sample: 0160532 nodes 002848794 edges in 2.6163s
2023-02-24T15:41:30.624496Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dd.sample: 0079712 nodes
2023-02-24T15:41:31.586799Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_dd.sample: 0079712 nodes 001194964 edges in 0.9835s
2023-02-24T15:41:31.596012Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_readlink.sample: 0042224 nodes
2023-02-24T15:41:31.684419Z  INFO identify_x86_datatool:                                test-data/data/byteweight/pe-x86/msvs_whatever_32_Ox_libsodium.sample: 0685293 nodes 043914524 edges in 86.1214s
2023-02-24T15:41:31.733038Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_saliency.so.3.2.0.sample: 0181005 nodes
2023-02-24T15:41:31.883800Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_readlink.sample: 0042224 nodes 000512472 edges in 0.2969s
2023-02-24T15:41:31.918613Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_oldfind.sample: 0185028 nodes
2023-02-24T15:41:33.670681Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_ccalib.so.3.2.0.sample: 0404799 nodes 006448234 edges in 6.0782s
2023-02-24T15:41:33.677590Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-http.so.sample: 0028456 nodes
2023-02-24T15:41:34.207064Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libprotocol-http.so.sample: 0028456 nodes 000662772 edges in 0.5354s
2023-02-24T15:41:34.212675Z  INFO identify_x86_datatool:         test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-rtp-recv.so.sample: 0024348 nodes
2023-02-24T15:41:34.615978Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/pe-x86/msvs_whatever_32_O2_plink.sample: 0457404 nodes 008647206 edges in 8.7551s
2023-02-24T15:41:34.620442Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-remap-source.so.sample: 0020128 nodes
2023-02-24T15:41:34.648074Z  INFO identify_x86_datatool:         test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-rtp-recv.so.sample: 0024348 nodes 000566358 edges in 0.4402s
2023-02-24T15:41:34.650071Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-position-event-sounds.so.sample: 0007556 nodes
2023-02-24T15:41:34.706314Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-position-event-sounds.so.sample: 0007556 nodes 000107002 edges in 0.0580s
2023-02-24T15:41:34.710122Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-rescue-streams.so.sample: 0011380 nodes
2023-02-24T15:41:34.801054Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-rescue-streams.so.sample: 0011380 nodes 000159454 edges in 0.0946s
2023-02-24T15:41:34.806944Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-alsa-card.so.sample: 0026864 nodes
2023-02-24T15:41:34.977491Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-remap-source.so.sample: 0020128 nodes 000435308 edges in 0.3614s
2023-02-24T15:41:34.993404Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-pipe-sink.so.sample: 0018444 nodes
2023-02-24T15:41:35.127383Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_saliency.so.3.2.0.sample: 0181005 nodes 003391928 edges in 3.4429s
2023-02-24T15:41:35.141458Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tsort.sample: 0037128 nodes
2023-02-24T15:41:35.274100Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-pipe-sink.so.sample: 0018444 nodes 000364162 edges in 0.2965s
2023-02-24T15:41:35.281463Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-alsa-card.so.sample: 0026864 nodes 000584858 edges in 0.4802s
2023-02-24T15:41:35.286913Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-simple-protocol-tcp.so.sample: 0007172 nodes
2023-02-24T15:41:35.287055Z  INFO identify_x86_datatool:         test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-x11-xsmp.so.sample: 0008120 nodes
2023-02-24T15:41:35.289948Z  INFO identify_x86_datatool:                                 test-data/data/byteweight/elf-x86/gcc_findutils_32_O3_oldfind.sample: 0185028 nodes 003541234 edges in 3.4061s
2023-02-24T15:41:35.339489Z  INFO identify_x86_datatool:         test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-x11-xsmp.so.sample: 0008120 nodes 000110578 edges in 0.0580s
2023-02-24T15:41:35.349881Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-simple-protocol-tcp.so.sample: 0007172 nodes 000119558 edges in 0.0757s
2023-02-24T15:41:35.354015Z  INFO identify_x86_datatool:  test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-tunnel-sink-new.so.sample: 0019304 nodes
2023-02-24T15:41:35.379084Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_datasets.so.3.2.0.sample: 0403886 nodes
2023-02-24T15:41:35.611748Z  INFO identify_x86_datatool:  test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-tunnel-sink-new.so.sample: 0019304 nodes 000381036 edges in 0.2617s
2023-02-24T15:41:35.785120Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_i386-linux-gnu_pulseaudio_libpulsecore-12.2.so.sample: 0754100 nodes
2023-02-24T15:41:35.813939Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_ximgproc.so.3.2.0.sample: 2050332 nodes
2023-02-24T15:41:36.051518Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_tsort.sample: 0037128 nodes 000985880 edges in 0.9241s
